<NotepadPlus>
    <Project name="project1">
        <File name="3SumClosest.py" />
        <File name="4Sum.py" />
        <File name="4Sum.pyc" />
        <File name="BinaryMaximumPathSum.py" />
        <File name="BinaryTreeZigzag.py" />
        <File name="BiTree.py" />
        <File name="BiTree.pyc" />
        <File name="Check.py" />
        <File name="Check.pyc" />
        <File name="ConvertSortedArraytoBinarySearchTree .py" />
        <File name="ConvertSortedListtoBinarySearchTree.py" />
        <File name="FastCheck.py" />
        <File name="fetcher.py" />
        <File name="FlattenBinaryTreeToLinkedList.py" />
        <File name="Input.py" />
        <File name="InsertInterval.py" />
        <File name="JumpGame.py" />
        <File name="JumpGame2.py" />
        <File name="kNN.py" />
        <File name="Lishi.py" />
        <File name="Lishi.pyc" />
        <File name="MaximumSubarray.py" />
        <File name="Meta.py" />
        <File name="Meta.pyc" />
        <File name="Oj.py" />
        <File name="Palindrome2.py" />
        <File name="Populating2.py" />
        <File name="Populating2.pyc" />
        <File name="RemoveDuplicateInSortedArray2.py" />
        <File name="RemoveDuplicatesFromSortedList.py" />
        <File name="ScrambleString.py" />
        <File name="SearchForARange.py" />
        <File name="SortColors.py" />
        <File name="SubProcess.py" />
        <File name="Subsets.py" />
        <File name="Subsets2.py" />
        <File name="Substring with Concatenation of All Words.py" />
        <File name="Sum4.py" />
        <File name="Thread1.py" />
        <File name="Thread1.pyc" />
        <File name="Triangle.py" />
        <File name="TrieCheck.py" />
        <File name="UniqueBinarySearchTrees.py" />
        <File name="UniqueBinarySearchTrees2.py" />
        <File name="UniquePaths.py" />
        <File name="UniquePaths.pyc" />
        <File name="WordBreak2.py" />
        <File name="WordSearch.py" />
        <File name="__init__.py" />
    </Project>
</NotepadPlus>
